pcibios_init : PCI BIOS revision 2.10 entry at 0xfd482
pci_init: PCI BIOS initialization succeeded


Xinu Version (CSC501 1-2009 base) #11 (piyer3@bn19-250.dcs.mcnc.org) Sat Sep 23 12:36:26 EDT 2017

16777216 bytes real mem
78191 bytes Xinu code
clock enabled
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
reached here
